IDBASE;TYPE EMPLACEMENT;DOMANIALITE;ARRONDISSEMENT;COMPLEMENT ADRESSE;LIEU / ADRESSE;IDEMPLACEMENT;LIBELLE FRANCAIS;GENRE;ESPECE;VARIETE OUCULTIVAR;CIRCONFERENCE (cm);HAUTEUR (m);STADE DE DEVELOPPEMENT;REMARQUABLE;geo_point_2d
127516;Arbre;Jardin;PARIS 19E ARRDT;La rose des vents;SQUARE DE LA BUTTE DU CHAPEAU ROUGE / 11 BOULEVARD D ALGERIE;000209001;Hêtre;Fagus;sylvatica;''Atropunicea'';286;19;Mature;OUI;48.88100926961093, 2.3992230687968084
106714;Arbre;Jardin;PARIS 7E ARRDT;Canton 09;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE;P00905009;Plaqueminier;Diospyros;lotus;;160;13;Adulte;OUI;48.85579301591001, 2.30026431835801
111331;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 20 - 75 à 77;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;000307025;Platane;Platanus;x hispanica;;450;27;Mature;OUI;48.871536344973045, 2.278169244278952
135415;Arbre;Jardin;PARIS 17E ARRDT;17-12;SQUARE DES BATIGNOLLES / 144 RUE CARDINET;000204012;Plaqueminier;Diospyros;lotus;;155;13;Adulte;OUI;48.88728109396412, 2.317086626823472
132479;Arbre;Jardin;PARIS 5E ARRDT;05-04;SQUARE SAMUEL PATY / 3 PLACE PAUL PAINLEVE;000101002;Orme de Sibérie;Zelkova;carpinifolia;;267;20;Mature;OUI;48.84994647322495, 2.3442238573079095
123330;Arbre;Jardin;PARIS 16E ARRDT;;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;00040005;Erable;Acer;monspessulanum;;209;17;Mature;OUI;48.846242689542684, 2.251375405936281
2002366;Arbre;Jardin;BOIS DE VINCENNES;12-14;ROUTE DE LA CEINTURE DU LAC DAUMESNIL - LAC DAUMESNIL / PORTE DOREE;12-14;Platane;Platanus;x hispanica;;500;26;Mature;OUI;48.833818755082554, 2.4112193581468464
2009236;Arbre;Jardin;BOIS DE BOULOGNE;16-62;TIR AU PIGEON / 32 ROUTE DE L ETOILE;001301001;Catalpa;Catalpa;bignonioides;;410;21;Mature;OUI;48.874082164563646, 2.259164974061864
155788;Arbre;CIMETIERE;PARIS 20E ARRDT;20-01;CIMETIERE DU PERE LACHAISE / DIV 77;D00000077016;Plaqueminier;Diospyros;lotus;;115;10;Adulte;OUI;48.86208456875803, 2.398576914903438
132669;Arbre;Jardin;PARIS 5E ARRDT;;SQUARE DES ARENES DE LUTECE / 2 PLACE EMILE MALE;000301002;Hêtre;Fagus;sylvatica;''Tortuosa'';110;3;Mature;OUI;48.84488752640651, 2.3536691631893647
108281;Arbre;Jardin;PARIS 16E ARRDT;Canton 10;JARDINS DU TROCADERO / 3 PLACE DE VARSOVIE;001004009;Platane;Platanus;x hispanica;;490;28;Mature;OUI;48.86261831132406, 2.2898042468935116
2002378;Arbre;Jardin;BOIS DE VINCENNES;12-23;PELOUSE DE FONTENAY - AVENUE DE LA BELLE GABRIELLE;12-23;Erable;Acer;cappadocicum;;315;21;Mature;OUI;48.84094206888498, 2.4641321138989483
113328;Arbre;Jardin;PARIS 14E ARRDT;Grande pelouse;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;031302006;Hêtre;Fagus;sylvatica;''Riversii'';420;22;Mature;OUI;48.8226040553664, 2.3367012188551644
106981;Arbre;Jardin;PARIS 14E ARRDT;Flatters;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;031401018;Arbre aux quarante écus;Ginkgo;biloba;;355;22;Mature;OUI;48.82295102039207, 2.33747224929168
2041448;Arbre;Jardin;BOIS DE VINCENNES;;ILE DE BERCY / LAC DAUMESNIL;A0280106006;Platane;Platanus;x hispanica;;420;40;Mature;OUI;48.83208536750018, 2.4110008772803746
134203;Arbre;Jardin;PARIS 17E ARRDT;17-04;SQUARE DES EPINETTES / 1 RUE MARIA DERAISMES;000302001;Marronnier;Aesculus;pavia;;310;21;Mature;OUI;48.89410542948641, 2.3262779717155215
2041445;Arbre;Jardin;BOIS DE VINCENNES;;ILE DE BERCY / LAC DAUMESNIL;A0280106003;Platane;Platanus;x hispanica;;360;32;Mature;OUI;48.832213939496356, 2.4113879075746194
305507;Arbre;Jardin;PARIS 8E ARRDT;08-01;PARC MONCEAU / 1 PLACE DE LA REPUBLIQUE DOMINICAINE;NO0104008;Erable;Acer;pseudoplatanus;;437;28;Mature;OUI;48.87870298722609, 2.3064741737057357
110444;Arbre;Jardin;PARIS 14E ARRDT;Lac et Berges;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;041501007;Hêtre;Fagus;sylvatica;''Rohan Obelisk'';144;6;Adulte;OUI;48.82334524414953, 2.3396834267329143
2002354;Arbre;Jardin;BOIS DE BOULOGNE;NYMPHEAS;PARC DE BAGATELLE / ROUTE DE SEVRES A NEUILLY;F5034304007;Hêtre;Fagus;sylvatica;''Pendula'';240;16;Mature;OUI;48.87308761150484, 2.248570201410725
2002348;Arbre;Jardin;BOIS DE BOULOGNE;16-09;GRANDE CASCADE - CARREFOUR DE LONGCHAMP;000301002;Cèdre;Cedrus;atlantica;;488;25;Mature;OUI;48.863390735731556, 2.2404811268251366
2002375;Arbre;Jardin;BOIS DE VINCENNES;12-26;FORT NEUF - AVENUE DE LA PEPINIERE / ROUTE DU GRAND MARECHAL;12-26;Chêne;Quercus;robur;;475;33;Mature;OUI;48.84330787065609, 2.4497426086236
121923;Arbre;Jardin;PARIS 20E ARRDT;20-04;SQUARE EDOUARD VAILLANT / 50 AVENUE GAMBETTA;000102006;Marronnier;Aesculus;hippocastanum;;385;26;Mature;OUI;48.865035507523544, 2.400931759352979
139108;Arbre;Jardin;PARIS 16E ARRDT;16-42;SQUARE ROBERT SCHUMAN / 20 BOULEVARD LANNES;000103003;Chicot du Canada;Gymnocladus;dioica;;180;13;Mature;OUI;48.86915032088508, 2.2722520114979354
132542;Arbre;Jardin;PARIS 5E ARRDT;;SQUARE MICHEL FOUCAULT / 43 Q RUE DES ECOLES;000101001;Platane;Platanus;orientalis;;415;24;Mature;OUI;48.84935115947164, 2.3450329277656965
138456;Arbre;Jardin;PARIS 13E ARRDT;;JARDIN BRASSAI / 2 RUE EUGENE ATGET;000101028;Figuier;Ficus;carica;;120;5;Adulte;OUI;48.82883949514473, 2.3497673421654754
2002385;Arbre;Jardin;BOIS DE VINCENNES;12-15;PENTE DE GRAVELLE - AVENUE DE GRAVELLE / ROUTE NOUVELLE;12-15;Chêne;Quercus;ilex;;200;23;Mature;OUI;48.81838918664723, 2.4379185136756147
103916;Arbre;Jardin;PARIS 19E ARRDT;;PARC DES BUTTES CHAUMONT;O10201001;If;Taxus;baccata;;150;14;Mature;OUI;48.877042699364395, 2.3805084323409735
2002368;Arbre;Jardin;BOIS DE VINCENNES;12-03;ECOLE DE CHIENS GUIDE D AVEUGLES - AVENUE DE SAINT-MAURICE;12-03;Arbre aux quarante écus;Ginkgo;biloba;;255;25;Mature;OUI;48.83368577644323, 2.4211119282635227
136310;Arbre;Jardin;PARIS 16E ARRDT;;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;00040026;Pterocarya;Pterocarya;stenoptera;;587;20;Mature;OUI;48.84714674403445, 2.251983537170906
112897;Arbre;Jardin;PARIS 14E ARRDT;Talus du Lac;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;0417B1018;Platane;Platanus;x hispanica;;390;26;Mature;OUI;48.8241339365634, 2.3379656973736767
136448;Arbre;Jardin;PARIS 16E ARRDT;;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;00030003;Catalpa;Catalpa;speciosa;''Pulverulenta'';200;3;Mature;OUI;48.847581850028334, 2.2532779035516213
302598;Arbre;Jardin;PARIS 8E ARRDT;Secteur Grand Palais;JARDINS DES CHAMPS ELYSEES - ABORDS OUEST DU GRAND PALAIS / 7 AVENUE WINSTON CHURCHILL;000109003;Platane;Platanus;x hispanica;;555;30;Mature;OUI;48.86524780196837, 2.313351752392508
104841;Arbre;Jardin;PARIS 13E ARRDT;Roseraie;SQUARE RENE LE GALL / 1 RUE EMILE DESLANDRES;000301003;Marronnier;Aesculus;hippocastanum;;369;17;Mature;OUI;48.83303012172054, 2.350696508611639
2002361;Arbre;Jardin;BOIS DE VINCENNES;12-09;ILE DE BERCY / LAC DAUMESNIL;A0280104001;Tulipier;Liriodendron;tulipifera;;225;21;Adulte;OUI;48.83198940054431, 2.411992434349407
2002365;Arbre;Jardin;BOIS DE VINCENNES;12-07;ILE DE BERCY / LAC DAUMESNIL;A0280106007;Platane;Platanus;x hispanica;;430;40;Mature;OUI;48.83213592992359, 2.4107051127315766
113571;Arbre;Jardin;PARIS 16E ARRDT;;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;00060050;Pistachier;Pistacia;terebinthus;;176;12;Adulte;OUI;48.84590426297835, 2.2530267640826374
109021;Arbre;Jardin;PARIS 7E ARRDT;07-13;SQUARE D AJACCIO / 127 RUE DE GRENELLE;000201006;Platane;Platanus;x hispanica;;490;25;Mature;OUI;48.85777577334161, 2.314530473104158
2045847;Arbre;Jardin;BOIS DE BOULOGNE;;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;000101003;Cyprès Chauve;Taxodium;distichum;;282;35;;OUI;48.86020278191938, 2.25950950296499
116216;Arbre;Jardin;PARIS 14E ARRDT;;SQUARE DE L ASPIRANT DUNAND / 20 RUE SAILLARD;000212001;Cèdre;Cedrus;atlantica;;172;20;Adulte;OUI;48.83196735549031, 2.3258168124220817
2002387;Arbre;Jardin;BOIS DE BOULOGNE;16-12;ROUTE DE LA PORTE SAINT-JAMES;001001001;Sequoia;Sequoiadendron;giganteum;;355;29;Mature;OUI;48.87647407978168, 2.257499755067795
307478;Arbre;Jardin;PARIS 8E ARRDT;Secteur Marigny;JARDINS DES CHAMPS ELYSEES - SQUARE MARIGNY / 41 AVENUE GABRIEL;000103002;Libocèdre;Calocedrus;decurrens;;210;22;Mature;OUI;48.868572877785134, 2.313325589799442
112222;Arbre;Jardin;PARIS 15E ARRDT;15-05;SQUARE SAINT LAMBERT / 2 RUE JEAN FORMIGE;000303005;Micocoulier;Celtis;koraiensis;;290;18;Adulte;OUI;48.8426413166632, 2.2960911081158444
158609;Arbre;CIMETIERE;PARIS 20E ARRDT;20-17;CIMETIERE DU PERE LACHAISE / DIV 77;D00000077024;Chicot du Canada;Gymnocladus;dioica;''Variegata'';155;11;Adulte;OUI;48.86151633861927, 2.399065981839136
102837;Arbre;Jardin;PARIS 19E ARRDT;19-04 parcelle K66;PARC DES BUTTES CHAUMONT / 7 RUE BOTZARIS;K06601001;Sequoia;Sequoiadendron;giganteum;;553;33;Mature;OUI;48.87975204703091, 2.3806624628839765
2002364;Arbre;Jardin;BOIS DE VINCENNES;12-11;ILE DE BERCY / LAC DAUMESNIL;A0280106002;Platane;Platanus;x hispanica;;410;35;Mature;OUI;48.83234118323966, 2.4114357311784183
2002398;Arbre;Jardin;BOIS DE BOULOGNE;16-04;ILE DU LAC INFERIEUR;000401001;Platane;Platanus;orientalis;;380;26;Mature;OUI;48.866127211697794, 2.2625479308393683
102141;Arbre;Jardin;PARIS 19E ARRDT;19-08;PARC DES BUTTES CHAUMONT / 7 RUE BOTZARIS;H06901014;Platane;Platanus;x hispanica;;740;30;Mature;OUI;48.88033710196145, 2.3812913414843
112946;Arbre;Jardin;PARIS 14E ARRDT;Talus du Lac;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;0417A1001;Arbre aux quarante écus;Ginkgo;biloba;;430;23;Mature;OUI;48.823128857560086, 2.338709258241681
111640;Arbre;Jardin;PARIS 15E ARRDT;15-02;SQUARE SAINT LAMBERT / 2 RUE JEAN FORMIGE;000102018;Aulne;Alnus;sp.;;240;20;Adulte;OUI;48.842820739936954, 2.297287277495279
124914;Arbre;Jardin;PARIS 11E ARRDT;11-01;SQUARE MAURICE GARDETTE / 8 RUE GENERAL BLAISE;000201002;Noisetier de Byzance;Corylus;colurna;;265;20;Mature;OUI;48.86185385251956, 2.379087768327219
135397;Arbre;Jardin;PARIS 17E ARRDT;17-10;SQUARE DES BATIGNOLLES / 144 RUE CARDINET;000203011;Platane;Platanus;x hispanica;;604;34;Mature;OUI;48.88762100175876, 2.3164352339758194
136305;Arbre;Jardin;PARIS 16E ARRDT;;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;00040021;Magnolia;Magnolia;grandiflora;;190;10;Mature;OUI;48.847281170741454, 2.2519271267791723
2002344;Arbre;Jardin;BOIS DE BOULOGNE;16-06;MOULIN DE LONGCHAMP - ROUTE DES TRIBUNES;000601001;Orme de Sibérie;Zelkova;carpinifolia;;321;16;Mature;OUI;48.8625497048619, 2.2378984057128415
125087;Arbre;Jardin;PARIS 18E ARRDT;Talus Aux Amoureux;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;000404003;Grenadier;Punica;granatum;;30;3;Adulte;OUI;48.88564153574161, 2.3438204487276106
113547;Arbre;Jardin;PARIS 14E ARRDT;Plateau Baigneuses;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;0420A1001;Platane;Platanus;x hispanica;;670;30;Mature;OUI;48.822714703916056, 2.33868841423436
2002394;Arbre;Jardin;BOIS DE BOULOGNE;16-14;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;000501003;Sequoia;Sequoiadendron;giganteum;;645;36;Adulte;OUI;48.864817944958034, 2.2526762439998396
120518;Arbre;Jardin;PARIS 18E ARRDT;Le grand Talus;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;000504012;Pterocarya;Pterocarya;fraxinifolia;;371;26;Mature;OUI;48.88609867805312, 2.3446801358970153
136460;Arbre;Jardin;PARIS 16E ARRDT;;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;00030015;Bouleau;Betula;nigra;;228;20;Mature;OUI;48.84778224465814, 2.2537228749508285
2002353;Arbre;Jardin;BOIS DE BOULOGNE;ROSERAIE DE PAYSAGE;PARC DE BAGATELLE / ROUTE DE SEVRES A NEUILLY;F5023701008;Araucaria;Araucaria;araucana;;190;12;Adulte;OUI;48.871660036213896, 2.2504329833778587
111642;Arbre;Jardin;PARIS 15E ARRDT;15-04;SQUARE SAINT LAMBERT / 2 RUE JEAN FORMIGE;000102015;Erable;Acer;saccharinum;;265;20;Adulte;OUI;48.84278366541725, 2.296861331321951
106181;Arbre;Jardin;PARIS 13E ARRDT;Massif 01;PARC DE CHOISY / 1 RUE GEORGE EASTMAN;000201032;Cèdre;Cedrus;atlantica;;358;25;Mature;OUI;48.82776601728855, 2.359263186401195
120530;Arbre;Jardin;PARIS 18E ARRDT;Talus Ronsard;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;000601010;Oranger des Osages;Maclura;pomifera;;215;16;Mature;OUI;48.88566918282629, 2.3447140694036603
101752;Arbre;Jardin;PARIS 19E ARRDT;19-06;PARC DES BUTTES CHAUMONT / 7 RUE BOTZARIS;I11301004;Sophora;Styphnolobium;japonicum;;410;12;Mature;OUI;48.88146586923752, 2.3836769144431376
108183;Arbre;Jardin;PARIS 7E ARRDT;Canton 03 / SETE;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE / SETE;P00306006;Hêtre;Fagus;sylvatica;''Pendula'';205;6;Adulte;OUI;48.85875367971321, 2.295499254341964
2002347;Arbre;Jardin;BOIS DE BOULOGNE;16-07;GRANDE CASCADE - CARREFOUR DE LONGCHAMP;000301001;Cyprès Chauve;Taxodium;distichum;;330;30;Mature;OUI;48.8632631610131, 2.2407247638393972
230281;Arbre;Alignement;PARIS 1ER ARRDT;;QUAI DE L HORLOGE;000402002;Saule;Salix;babylonica;;160;10;Adulte;OUI;48.857749011038855, 2.339403940291554
108277;Arbre;Jardin;PARIS 16E ARRDT;Canton 10;JARDINS DU TROCADERO / 3 PLACE DE VARSOVIE;001005001;Sequoia;Sequoia;sempervirens;;191;18;Adulte;OUI;48.862451843582356, 2.289590997480488
2017817;Arbre;Alignement;PARIS 10E ARRDT;;PLACE DE LA REPUBLIQUE;000401009;Chêne;Quercus;cerris;;56;7;Jeune (arbre);OUI;48.86829544201025, 2.3631894497039174
2002388;Arbre;Jardin;BOIS DE BOULOGNE;16-13;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;000501002;Plaqueminier;Diospyros;kaki;;150;16;Adulte;OUI;48.86482426653845, 2.252167857611314
302514;Arbre;Jardin;PARIS 8E ARRDT;Secteur Ambassadeurs;JARDINS DES CHAMPS ELYSEES - JARDIN DES AMBASSADEURS / 10 AVENUE DES CHAMPS ELYSEES;000103001;Sequoia;Sequoiadendron;giganteum;;360;19;Mature;OUI;48.86697545795968, 2.3195152169860838
323350;Arbre;Jardin;PARIS 9E ARRDT;Entrée;SQUARE D ESTIENNE D ORVES / 1 PLACE D ESTIENNE D ORVES;000202001;Pterocarya;Pterocarya;fraxinifolia;;380;26;Mature;OUI;48.87668685197766, 2.331908896799536
2002367;Arbre;Jardin;BOIS DE VINCENNES;12-04;ROUTE DE LA CEINTURE DU LAC DAUMESNIL - LAC DAUMESNIL / PORTE DOREE;12-04;Noyer;Juglans;nigra;;605;26;Mature;OUI;48.83343581354383, 2.4127979366912222
100818;Arbre;Jardin;PARIS 12E ARRDT;JARDIN YITZHAK RABIN - Le mail des Tilleuls;PARC DE BERCY - JARDIN YITZHAK RABIN / 16 RUE JOSEPH KESSEL;D00103004;Platane;Platanus;x hispanica;;528;35;Mature;OUI;48.83416245257559, 2.382559585335769
102053;Arbre;Jardin;PARIS 19E ARRDT;;PARC DES BUTTES CHAUMONT / 7 RUE BOTZARIS;G03102003;Arbre aux quarante écus;Ginkgo;biloba;;295;24;Adulte;OUI;48.88232085965527, 2.3840875071988212
116020;Arbre;Jardin;PARIS 3E ARRDT;03-01;SQUARE GEORGES CAIN / 8 RUE PAYENNE;000101002;Figuier;Ficus;carica;;145;10;Mature;OUI;48.85828201412413, 2.3626526639008243
167762;Arbre;CIMETIERE;PARIS 18E ARRDT;;CIMETIERE DE MONTMARTRE / DIV 14;D00000014007;If;Taxus;baccata;;303;13;Mature;OUI;48.88581441560891, 2.3301156142031423
162943;Arbre;CIMETIERE;PARIS 20E ARRDT;20-14;CIMETIERE DU PERE LACHAISE / DIV 45;D00000045009;Platane;Platanus;x hispanica;;375;26;Mature;OUI;48.86125585599569, 2.3950502607017117
110934;Arbre;Jardin;PARIS 14E ARRDT;Volcan / Puits;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;0311B1011;Chêne;Quercus;ilex;;270;17;Mature;OUI;48.82183889171346, 2.335786151664377
317250;Arbre;Jardin;PARIS 9E ARRDT;;SQUARE MONTHOLON / 79 BIS RUE LA FAYETTE;000108001;Platane;Platanus;x hispanica;;470;27;Mature;OUI;48.87692125066785, 2.3467187902283135
127998;Arbre;Jardin;PARIS 19E ARRDT;Buttes Ouest;SQUARE DE LA BUTTE DU CHAPEAU ROUGE / 11 BOULEVARD D ALGERIE;000403016;Frêne;Fraxinus;excelsior;;405;21;Mature;OUI;48.881938789001154, 2.3982565249323247
2041449;Arbre;Jardin;BOIS DE VINCENNES;;ILE DE BERCY / LAC DAUMESNIL;A0280106008;Platane;Platanus;x hispanica;;340;40;Mature;OUI;48.832179970170976, 2.410633585345378
135262;Arbre;Jardin;PARIS 17E ARRDT;17-07;SQUARE DES BATIGNOLLES / 144 RUE CARDINET;000104011;Pterocarya;Pterocarya;fraxinifolia;;435;30;Mature;OUI;48.88723844539319, 2.317169787784496
2002351;Arbre;Jardin;BOIS DE BOULOGNE;VIVACES;PARC DE BAGATELLE / ROUTE DE SEVRES A NEUILLY;F5013001011;Platane;Platanus;orientalis;;248;25;Mature;OUI;48.87022246589054, 2.2481923725995148
2002370;Arbre;Jardin;BOIS DE VINCENNES;12-02;SQUARE CARNOT / AVENUE DAUMESNIL - ESPLANADE SAINT LOUIS;12-02;Tulipier;Liriodendron;tulipifera;;310;31;Mature;OUI;48.839405151556065, 2.433374482548442
201570;Arbre;DJS;PARIS 16E ARRDT;16-38;STADE DE LA PORTE DE LA MUETTE / 60 BOULEVARD LANNES;000103001;Hêtre;Fagus;sylvatica;;330;17;Mature;OUI;48.86420036292021, 2.267960372482584
2002392;Arbre;Jardin;BOIS DE BOULOGNE;16-02;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;000101005;Pterocarya;Pterocarya;fraxinifolia;;418;28;Mature;OUI;48.86311084919249, 2.261800649431041
136304;Arbre;Jardin;PARIS 16E ARRDT;;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;00040020;Magnolia;Magnolia;grandiflora;;195;10;Mature;OUI;48.84749478660293, 2.251959858686152
102027;Arbre;Jardin;PARIS 19E ARRDT;;PARC DES BUTTES CHAUMONT / 7 RUE BOTZARIS;G03901001;Marronnier;Aesculus;hippocastanum;;330;22;Mature;OUI;48.880074579688774, 2.385704698042229
2002362;Arbre;Jardin;BOIS DE VINCENNES;12-08;ILE DE BERCY / LAC DAUMESNIL;A0280105003;If;Taxus;baccata;;110;8;Adulte;OUI;48.832077584785644, 2.4118171356639775
