IDBASE;TYPE EMPLACEMENT;DOMANIALITE;ARRONDISSEMENT;COMPLEMENT ADRESSE;LIEU / ADRESSE;IDEMPLACEMENT;LIBELLE FRANCAIS;GENRE;ESPECE;VARIETE OUCULTIVAR;CIRCONFERENCE (cm);HAUTEUR (m);STADE DE DEVELOPPEMENT;REMARQUABLE;geo_point_2d
125051;Arbre;Jardin;PARIS 4E ARRDT;;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;000102002;Tamaris;Tamarix;sp.;;230;3;Mature;OUI;48.85235484373538, 2.3518099173605553
2002359;Arbre;Jardin;BOIS DE VINCENNES;12-13;ILE DE BERCY / LAC DAUMESNIL;A0280105002;Cryptomeria;Cryptomeria;japonica;;135;16;Mature;OUI;48.83121657299062, 2.41167739693149
2002390;Arbre;Jardin;BOIS DE BOULOGNE;16-05;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;000101001;Magnolia;Magnolia;grandiflora;;205;10;Mature;OUI;48.85867307490156, 2.258339355483806
307582;Arbre;Jardin;PARIS 8E ARRDT;Secteur Grand Palais;JARDINS DES CHAMPS ELYSEES - ABORDS OUEST DU GRAND PALAIS / 7 AVENUE WINSTON CHURCHILL;000109002;Platane;Platanus;x hispanica;;505;28;Mature;OUI;48.86514591377893, 2.3133311893777466
121940;Arbre;Jardin;PARIS 20E ARRDT;20-06;SQUARE EDOUARD VAILLANT / 50 AVENUE GAMBETTA;000201005;Noisetier de Byzance;Corylus;colurna;;160;16;Mature;OUI;48.86583361958705, 2.4000829253880704
123156;Arbre;Jardin;PARIS 12E ARRDT;;SQUARE CHARLES PEGUY / 21 RUE ROTTEMBOURG;000202001;Chêne;Quercus;frainetto;;203;14;Adulte;OUI;48.83881631940497, 2.4065668555181325
2002352;Arbre;Jardin;BOIS DE BOULOGNE;CHATEAU;PARC DE BAGATELLE / ROUTE DE SEVRES A NEUILLY;F5052901006;If;Taxus;baccata;;250;15;Adulte;OUI;48.87095202001301, 2.2479906911733982
2040959;Arbre;Jardin;BOIS DE VINCENNES;12-01;SQUARE CARNOT / AVENUE DAUMESNIL - ESPLANADE SAINT LOUIS;12-01 bis;Platane;Platanus;x hispanica;;630;35;Mature;OUI;48.83951761452453, 2.433432977163662
108095;Arbre;Jardin;PARIS 7E ARRDT;Canton 01 / SETE;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE / SETE;P00108001;Platane;Platanus;x hispanica;;710;25;Mature;OUI;48.85783876010566, 2.293318739569962
147672;Arbre;CIMETIERE;PARIS 20E ARRDT;20-15;CIMETIERE DU PERE LACHAISE / DIV 76;D00000076032;Marronnier;Aesculus;hippocastanum;;363;22;Mature;OUI;48.85974253352514, 2.3999831362642388
125063;Arbre;Jardin;PARIS 4E ARRDT;;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;000302002;Orme;Ulmus;glabra;''Pendula'';180;10;Adulte;OUI;48.85210203088596, 2.3508038713728925
2002371;Arbre;Jardin;BOIS DE VINCENNES;12-01;SQUARE CARNOT / AVENUE DAUMESNIL - ESPLANADE SAINT LOUIS;12-01;Platane;Platanus;x hispanica;;635;34;Mature;OUI;48.8395159598227, 2.4333342703039325
126662;Arbre;Jardin;PARIS 16E ARRDT;;SQUARE THOMAS JEFFERSSON / 1 PLACE DES ETATS UNIS;000101012;Platane;Platanus;x hispanica;;153;16;Adulte;OUI;48.8682604087987, 2.2935620376787793
128154;Arbre;Jardin;PARIS 17E ARRDT;;PELOUSE PLACE DU GENERAL CATROUX SUD  / 1  PLACE DU GENERAL CATROUX;000201001;Marronnier;Aesculus;hippocastanum;;390;26;Mature;OUI;48.88233169602054, 2.3102453912946808
2002349;Arbre;Jardin;BOIS DE BOULOGNE;16-08;RESERVOIR DE LA GRANDE CASCADE - CARREFOUR DE LONGCHAMP;000901001;Pin;Pinus;nigra subsp. laricio;;250;20;Mature;OUI;48.86300960060954, 2.241773751196325
136338;Arbre;Jardin;PARIS 16E ARRDT;;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;00040054;Chêne;Quercus;suber subsp. Occidentalis;;232;11;Mature;OUI;48.84716612857703, 2.252928263930061
128372;Arbre;Jardin;PARIS 15E ARRDT;Terre-plein N°1;SQUARE DU CLOS FEUQUIERES / 30 RUE DESNOUETTES;000301001;Hêtre;Fagus;sylvatica;''Pendula'';150;10;Adulte;OUI;48.83642502700968, 2.290185631757742
113597;Arbre;Jardin;PARIS 15E ARRDT;;SQUARE DE LA PLACE ADOLPHE CHERIOUX / 260 RUE DE VAUGIRARD;000106001;Chêne;Quercus;frainetto;;190;15;Adulte;OUI;48.839644167162135, 2.3009755849849554
114779;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 15 - 27 à 29;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;000105001;Noisetier de Byzance;Corylus;colurna;;205;14;Mature;OUI;48.8727963280101, 2.2875406258605264
223748;Arbre;Alignement;PARIS 20E ARRDT;148;BOULEVARD DE CHARONNE;001802036;Platane;Platanus;x hispanica;;425;23;Mature;OUI;48.85647419983058, 2.394618479034989
120299;Arbre;Jardin;PARIS 18E ARRDT;Amphithéâtre;PARC MARCEL BLEUSTEIN BLANCHET / 1 RUE DE LA BONNE;000201003;Platane;Platanus;x hispanica;;360;27;Mature;OUI;48.887747516692855, 2.3435085183680924
102139;Arbre;Jardin;PARIS 19E ARRDT;;PARC DES BUTTES CHAUMONT / 7 RUE BOTZARIS;H06901015;Platane;Platanus;x hispanica;;570;31;Mature;OUI;48.88040420532936, 2.3813826929962505
112503;Arbre;Jardin;PARIS 18E ARRDT;Place Saint-Pierre;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;000105002;Marronnier;Aesculus;hippocastanum;;370;21;Mature;OUI;48.884471602947016, 2.343107759067453
2002357;Arbre;Jardin;BOIS DE VINCENNES;12-30;ROUTE DE LA CEINTURE DU LAC DAUMESNIL;12-30;Platane;Platanus;x hispanica;;530;29;Mature;OUI;48.829253209100635, 2.413182058651702
121945;Arbre;Jardin;PARIS 20E ARRDT;20-05;SQUARE EDOUARD VAILLANT / 50 AVENUE GAMBETTA;000202004;Platane;Platanus;x hispanica;;520;28;Mature;OUI;48.865621761898815, 2.399941142738716
124358;Arbre;Jardin;PARIS 5E ARRDT;;SQUARE RENE VIVIANI MONTEBELLO / 2 RUE DU FOUARRE;000401001;Robinier;Robinia;pseudoacacia;;365;15;Mature;OUI;48.852191436286596, 2.3472861870229993
114452;Arbre;Jardin;PARIS 16E ARRDT;;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;00060082;Micocoulier;Celtis;koraiensis;;177;9;Adulte;OUI;48.84603980850357, 2.2540662827478686
116886;Arbre;Jardin;PARIS 3E ARRDT;03-05;SQUARE DU TEMPLE / 50 RUE DE BRETAGNE;000102007;Noisetier de Byzance;Corylus;colurna;;235;16;Mature;OUI;48.86483749007911, 2.3606255359803257
155948;Arbre;CIMETIERE;PARIS 20E ARRDT;20-11;CIMETIERE DU PERE LACHAISE / DIV 75;D00000075015;Arbre à Gutta-Percha;Eucommia;ulmoides;;133;14;Adulte;OUI;48.85780390876581, 2.3957407845173284
313940;Arbre;Jardin;PARIS 8E ARRDT;08-02;PARC MONCEAU / 1 PLACE DE LA REPUBLIQUE DOMINICAINE;SO0301044;Platane;Platanus;orientalis;;645;31;Mature;OUI;48.87858281562187, 2.307559794170266
134212;Arbre;Jardin;PARIS 17E ARRDT;17-03;SQUARE DES EPINETTES / 1 RUE MARIA DERAISMES;000305005;Tulipier;Liriodendron;tulipifera;;253;18;Adulte;OUI;48.89463831859851, 2.3268512647529587
123805;Arbre;Jardin;PARIS 4E ARRDT;;SQUARE BARYE / 2 BOULEVARD HENRI IV;00000010;Cèdre;Cedrus;atlantica;;35;5;Jeune (arbre);OUI;48.849745937314125, 2.3600393733260545
120588;Arbre;Jardin;PARIS 18E ARRDT;Place Saint-Pierre;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;000103015;Platane;Platanus;orientalis;;520;28;Mature;OUI;48.88460843527525, 2.3439162548465453
102028;Arbre;Jardin;PARIS 19E ARRDT;;PARC DES BUTTES CHAUMONT / 7 RUE BOTZARIS;G03901002;Marronnier;Aesculus;hippocastanum;;335;25;Mature;OUI;48.88011123112872, 2.3856668774027723
138935;Arbre;Jardin;PARIS 16E ARRDT;16-24;SQUARE CLAUDE DEBUSSY / 51 AVENUE DU MARECHAL FAYOLLE;000101001;Cèdre;Cedrus;atlantica;;225;6;Mature;OUI;48.86723653122182, 2.2702947696844267
2041451;Arbre;Jardin;BOIS DE VINCENNES;;ILE DE BERCY / LAC DAUMESNIL;A0280106010;Platane;Platanus;x hispanica;;365;40;Mature;OUI;48.83229892699165, 2.410629474986066
112542;Arbre;Jardin;PARIS 18E ARRDT;Talus du Funiculaire;SQUARE LOUISE MICHEL / 6 PLACE SAINT PIERRE;000202004;Pterocarya;Pterocarya;fraxinifolia;;416;26;Mature;OUI;48.885301988598, 2.342720879973545
107696;Arbre;Jardin;PARIS 7E ARRDT;Canton 06;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE;P00607004;Arbre à Gutta-Percha;Eucommia;ulmoides;;195;15;Adulte;OUI;48.85777249983456, 2.297245756057026
267663;Arbre;Alignement;PARIS 4E ARRDT;04-01;PLACE SAINT GERVAIS;000203006;Orme;Ulmus;minor;;200;12;Mature;OUI;48.855759640500494, 2.353991515207106
2002384;Arbre;Jardin;BOIS DE VINCENNES;12-16;LAC DE GRAVELLE - ROUTE DU PESAGE / ROUTE DE LA TOURELLE;12-16;Cèdre;Cedrus;atlantica;;430;22;Mature;OUI;48.82012550552619, 2.4451177535037707
128373;Arbre;Jardin;PARIS 15E ARRDT;Terre-plein N°1;SQUARE DU CLOS FEUQUIERES / 30 RUE DESNOUETTES;000301002;Hêtre;Fagus;sylvatica;''Pendula'';140;11;Adulte;OUI;48.83634112210465, 2.290209485735975
120761;Arbre;Jardin;PARIS 18E ARRDT;18-07;SQUARE NADAR / 2 RUE SAINT ELEUTHERE;000102003;Sophora;Styphnolobium;japonicum;;320;18;Mature;OUI;48.88595257295749, 2.341681628377273
2002372;Arbre;Jardin;BOIS DE VINCENNES;12-22;SQUARE CARNOT / AVENUE DAUMESNIL - ESPLANADE SAINT LOUIS;12-22;Hêtre;Fagus;sylvatica;''Pendula'';550;15;Mature;OUI;48.839886242976824, 2.433883126689146
106715;Arbre;Jardin;PARIS 7E ARRDT;Canton 09;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE;P00905010;Plaqueminier;Diospyros;kaki;;121;14;Adulte;OUI;48.855804951338506, 2.3003029330896045
158457;Arbre;CIMETIERE;PARIS 20E ARRDT;20-12;CIMETIERE DU PERE LACHAISE / DIV 84;D00000084016;Arbre aux quarante écus;Ginkgo;biloba;;176;20;Adulte;OUI;48.86339280302587, 2.396846538183012
140495;Arbre;CIMETIERE;PARIS 20E ARRDT;20-07;CIMETIERE DU PERE LACHAISE / DIV 77;D00000077020;Erable;Acer;monspessulanum;;265;11;Mature;OUI;48.86193298996097, 2.398710432175473
2002397;Arbre;Jardin;BOIS DE BOULOGNE;16-03;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;000101002;Cyprès Chauve;Taxodium;distichum;;362;32;Mature;OUI;48.860178550027086, 2.2595002652106104
125046;Arbre;Jardin;PARIS 4E ARRDT;04-04;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;000104001;Noisetier de Byzance;Corylus;colurna;;230;19;Adulte;OUI;48.852782626360344, 2.3510160480295306
108256;Arbre;Jardin;PARIS 16E ARRDT;Canton 09;JARDINS DU TROCADERO / 3 PLACE DE VARSOVIE;000906006;Noisetier de Byzance;Corylus;colurna;;260;20;Mature;OUI;48.86159461628187, 2.2910362693943127
106913;Arbre;Jardin;PARIS 7E ARRDT;Canton 07;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE;P00709013;;Cedrus;atlantica;''Glauca'';321;20;Mature;OUI;48.85437944996908, 2.2986297316281616
2041447;Arbre;Jardin;BOIS DE VINCENNES;;ILE DE BERCY / LAC DAUMESNIL;A0280106005;Platane;Platanus;x hispanica;;345;40;Mature;OUI;48.83208718499455, 2.4111234076686134
118790;Arbre;Jardin;PARIS 7E ARRDT;Zone 4;SQUARE BOUCICAUT / 1 RUE DE BABYLONE;000401008;Lilas de Perse;Melia;azedarach;;155;10;Adulte;OUI;48.85135747117565, 2.3251319080328345
298210;Arbre;Alignement;PARIS 5E ARRDT;Jussieux;QUAI SAINT BERNARD;000301059;Platane;Platanus;x hispanica;;380;25;Mature;OUI;48.84929027337201, 2.35621122946564
114140;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 05 - 54 à 68;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;000404063;Orme de Sibérie;Zelkova;carpinifolia;;445;27;Mature;OUI;48.8726417621677, 2.2813640558526007
109016;Arbre;Jardin;PARIS 7E ARRDT;07-10;SQUARE D AJACCIO / 127 RUE DE GRENELLE;000202001;Magnolia;Magnolia;grandiflora;;163;12;Adulte;OUI;48.857417308456604, 2.3147251173459473
2002389;Arbre;Jardin;BOIS DE BOULOGNE;16-10;ROUTE DU LAC A BAGATELLE;001201001;Platane;Platanus;x hispanica;;535;45;Mature;OUI;48.86711844244798, 2.2529421132911045
136335;Arbre;Jardin;PARIS 16E ARRDT;;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;00040051;Magnolia;Magnolia;grandiflora;;110;10;Adulte;OUI;48.847261857318244, 2.25252076546554
121632;Arbre;Jardin;PARIS 14E ARRDT;Pourtour zone centrale N°4;SQUARE DU SERMENT DE KOUFRA / 30 AVENUE ERNEST REYER;000504001;Hêtre;Fagus;sylvatica;''Atropunicea'';317;15;Mature;OUI;48.821770691957425, 2.3229013054914223
2002363;Arbre;Jardin;BOIS DE VINCENNES;12-10;ILE DE BERCY / LAC DAUMESNIL;A0280103001;Cyprès Chauve;Taxodium;distichum;;305;23;Adulte;OUI;48.832610572841126, 2.411452728985819
134435;Arbre;Jardin;PARIS 3E ARRDT;;JARDIN ANNE FRANCK / 14 IMPASSE BERTHAUD;000101001;Marronnier;Aesculus;hippocastanum;;100;11;Jeune (arbre);OUI;48.861474096762265, 2.354374705728248
2002391;Arbre;Jardin;BOIS DE BOULOGNE;16-01;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;000101004;Arbre aux quarante écus;Ginkgo;biloba;;210;17;Mature;OUI;48.862893310495906, 2.261460569081602
132543;Arbre;Jardin;PARIS 5E ARRDT;;SQUARE MICHEL FOUCAULT / 43 Q RUE DES ECOLES;000101002;Platane;Platanus;orientalis;;470;24;Mature;OUI;48.849316501647486, 2.3451863583850776
152606;Arbre;CIMETIERE;PARIS 20E ARRDT;;CIMETIERE DU PERE LACHAISE / DIV 4;D00000004038;Cèdre;Cedrus;atlantica;;407;25;Mature;OUI;48.860809627866544, 2.3918437755894146
2002355;Arbre;Jardin;BOIS DE BOULOGNE;NYMPHEAS;PARC DE BAGATELLE / ROUTE DE SEVRES A NEUILLY;F5034306001;Arbre aux mouchoirs;Davidia;involucrata var. vilmoriniana;;125;15;Adulte;OUI;48.87312359767862, 2.2487684493323075
102140;Arbre;Jardin;PARIS 19E ARRDT;;PARC DES BUTTES CHAUMONT / 7 RUE BOTZARIS;H06901013;Platane;Platanus;x hispanica;;580;30;Mature;OUI;48.88040062469341, 2.3812989044716435
125236;Arbre;Jardin;PARIS 12E ARRDT;12-33;JARDIN DE LA GARE DE REUILLY - JULIEN LAUPRETRE / 6 RUE PAUL DUKAS;000101001;Libocèdre;Calocedrus;decurrens;;210;20;Adulte;OUI;48.840877698737174, 2.392112852731394
136323;Arbre;Jardin;PARIS 16E ARRDT;;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;00040039;Chêne;Quercus;ilex;;242;13;Mature;OUI;48.846565233066585, 2.2524200120166076
235972;Arbre;Alignement;PARIS 19E ARRDT;19-05;PLACE DE LA BATAILLE DE STALINGRAD;000103001;Tilleul;Tilia;tomentosa;;220;23;Mature;OUI;48.883029324261024, 2.370062797212543
123848;Arbre;Jardin;PARIS 4E ARRDT;;SQUARE DE LA TOUR SAINT JACQUES / 1 BIS RUE SAINT MARTIN;000103001;Mûrier;Morus;alba;;80;7;Adulte;OUI;48.8578670721938, 2.3481193033929655
2002380;Arbre;Jardin;BOIS DE VINCENNES;I-10;ARBORETUM DE PARIS / 50 ROUTE DE LA PYRAMIDE;719480498;Pin;Pinus;bungeana;;90;18;Adulte;OUI;48.82131243578556, 2.4558982865357057
136527;Arbre;Jardin;PARIS 16E ARRDT;;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;00050045;Arbre aux quarante écus;Ginkgo;biloba;;434;24;Mature;OUI;48.84763638838091, 2.25274648204536
2002350;Arbre;Jardin;BOIS DE BOULOGNE;GRILLES;PARC DE BAGATELLE / ROUTE DE SEVRES A NEUILLY;F5062201002;Sequoia;Sequoiadendron;giganteum;;540;30;Adulte;OUI;48.86945829100158, 2.2477134377946713
120016;Arbre;Jardin;PARIS 18E ARRDT;18-08;SQUARE MAURICE KRIEGEL - VALRIMONT / 36  DE CLIGNANCOURT;000101010;Cedrele;Toona;sinensis;;234;18;Mature;OUI;48.89335544998002, 2.346820483829002
2041452;Arbre;Jardin;BOIS DE VINCENNES;;ILE DE BERCY / LAC DAUMESNIL;A0280107001;Platane;Platanus;x hispanica;;395;35;Mature;OUI;48.83260063884148, 2.4105349262222835
114867;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 10 - 20 à 26;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;000206003;Chêne;Quercus;ilex;;210;11;Mature;OUI;48.87368091631072, 2.290252437895597
104840;Arbre;Jardin;PARIS 13E ARRDT;Roseraie;SQUARE RENE LE GALL / 1 RUE EMILE DESLANDRES;000301001;Chêne;Quercus;cerris;;190;18;Adulte;OUI;48.83328754283984, 2.350246664924597
114869;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 10 - 20 à 26;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;000206001;Savonnier;Koelreuteria;paniculata;;174;10;Adulte;OUI;48.87354080178791, 2.2904501836127293
2002381;Arbre;Jardin;BOIS DE VINCENNES;G-13;ARBORETUM DE PARIS / 50 ROUTE DE LA PYRAMIDE;01-719480341;Orme de Sibérie;Zelkova;sinica;;330;20;Mature;OUI;48.82179324883959, 2.4548439509121947
2002360;Arbre;Jardin;BOIS DE VINCENNES;12-12;ILE DE BERCY / LAC DAUMESNIL;A0280105001;Plaqueminier;Diospyros;virginiana;;175;15;Adulte;OUI;48.831382896432316, 2.4114313612965206
114166;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 08 - 34 à 44;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;000210027;Platane;Platanus;x hispanica;;450;24;Mature;OUI;48.87313400143685, 2.286795531543091
2009036;Arbre;Jardin;BOIS DE BOULOGNE;16-61;ETANG DE SURESNES / ROUTE DE SURESNES - ROUTE DES MOULINS;000201001;Saule;Salix;babylonica;;285;10;Mature;OUI;48.864810413817175, 2.2337060200218857
2041444;Arbre;Jardin;BOIS DE VINCENNES;;ILE DE BERCY / LAC DAUMESNIL;A0280106001;Platane;Platanus;x hispanica;;400;32;Mature;OUI;48.83240348430059, 2.411461728661542
113353;Arbre;Jardin;PARIS 14E ARRDT;Volcan / Puits;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;0311D1001;Sequoia;Sequoia;sempervirens;;405;25;Mature;OUI;48.82202510003852, 2.3362770386072533
2041446;Arbre;Jardin;BOIS DE VINCENNES;;ILE DE BERCY / LAC DAUMESNIL;A0280106004;Platane;Platanus;x hispanica;;340;24;Mature;OUI;48.83209713341988, 2.4112534069008857
136794;Arbre;Jardin;PARIS 16E ARRDT;16-40;JARDIN DU RANELAGH;00040084;Pterocarya;Pterocarya;fraxinifolia;;465;28;Mature;OUI;48.860033381498106, 2.2691346195636157
2002395;Arbre;Jardin;BOIS DE BOULOGNE;16-16;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;000501001;Pin;Pinus;nigra;;353;27;Adulte;OUI;48.86396626373124, 2.2513507585872556
2002376;Arbre;Jardin;BOIS DE VINCENNES;12-25;LAC DES MINIMES - ROUTE RONDE DES MINIMES;12-25;Chêne;Quercus;robur;;435;27;Mature;OUI;48.834174027849976, 2.4613206192039714
2041450;Arbre;Jardin;BOIS DE VINCENNES;;ILE DE BERCY / LAC DAUMESNIL;A0280106009;Platane;Platanus;x hispanica;;335;40;Mature;OUI;48.832220686136765, 2.410568225713125
158456;Arbre;CIMETIERE;PARIS 20E ARRDT;20-13;CIMETIERE DU PERE LACHAISE / DIV 78;D00000078003;Arbre aux quarante écus;Ginkgo;biloba;;180;16;Adulte;OUI;48.86385698595502, 2.3966371602084346
123071;Arbre;Jardin;PARIS 17E ARRDT;;SQUARE DE LA VILLA SAINTE CROIX / 10 VILLA SAINTE CROIX;000101005;Metaséquoia;Metasequoia;glyptostroboides;;251;19;Mature;OUI;48.89393781179237, 2.3244386679046904
2002346;Arbre;Jardin;BOIS DE BOULOGNE;ORANGERIE;PARC DE BAGATELLE / ROUTE DE SEVRES A NEUILLY;F5081801069;Platane;Platanus;x hispanica;;503;40;Mature;OUI;48.869226057112144, 2.2460077731680865
136321;Arbre;Jardin;PARIS 16E ARRDT;;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;00040037;Tulipier;Liriodendron;tulipifera;;211;22;Adulte;OUI;48.84650062055826, 2.252267173821028
136336;Arbre;Jardin;PARIS 16E ARRDT;;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;00040052;Magnolia;Magnolia;grandiflora;;145;10;Adulte;OUI;48.84748766279466, 2.2525338791119314
